# ENV_NAME	TOTAL_STEPS	HIDDEN_SIZE	DOUBLE_CRITIC	MEMORYLESS	ENTROPY_COEFF
marquee_40_16	5242880	64	true	true	0.2
marquee_40_16	127959040	64	true	true	0.2
marquee_40_16	5242880	64	true	true	0.05
marquee_40_16	127959040	64	true	true	0.05
marquee_40_16	5242880	64	true	false	0.2
marquee_40_16	127959040	64	true	false	0.2
marquee_40_16	5242880	64	true	false	0.05
marquee_40_16	127959040	64	true	false	0.05
marquee_40_16	5242880	64	false	true	0.2
marquee_40_16	127959040	64	false	true	0.2
marquee_40_16	5242880	64	false	true	0.05
marquee_40_16	127959040	64	false	true	0.05
marquee_40_16	5242880	64	false	false	0.2
marquee_40_16	127959040	64	false	false	0.2
marquee_40_16	5242880	64	false	false	0.05
marquee_40_16	127959040	64	false	false	0.05
marquee_40_16	5242880	128	true	true	0.2
marquee_40_16	127959040	128	true	true	0.2
marquee_40_16	5242880	128	true	true	0.05
marquee_40_16	127959040	128	true	true	0.05
marquee_40_16	5242880	128	true	false	0.2
marquee_40_16	127959040	128	true	false	0.2
marquee_40_16	5242880	128	true	false	0.05
marquee_40_16	127959040	128	true	false	0.05
marquee_40_16	5242880	128	false	true	0.2
marquee_40_16	127959040	128	false	true	0.2
marquee_40_16	5242880	128	false	true	0.05
marquee_40_16	127959040	128	false	true	0.05
marquee_40_16	5242880	128	false	false	0.2
marquee_40_16	127959040	128	false	false	0.2
marquee_40_16	5242880	128	false	false	0.05
marquee_40_16	127959040	128	false	false	0.05
compass_world_8	5242880	64	true	true	0.2
compass_world_8	127959040	64	true	true	0.2
compass_world_8	5242880	64	true	true	0.05
compass_world_8	127959040	64	true	true	0.05
compass_world_8	5242880	64	true	false	0.2
compass_world_8	127959040	64	true	false	0.2
compass_world_8	5242880	64	true	false	0.05
compass_world_8	127959040	64	true	false	0.05
compass_world_8	5242880	64	false	true	0.2
compass_world_8	127959040	64	false	true	0.2
compass_world_8	5242880	64	false	true	0.05
compass_world_8	127959040	64	false	true	0.05
compass_world_8	5242880	64	false	false	0.2
compass_world_8	127959040	64	false	false	0.2
compass_world_8	5242880	64	false	false	0.05
compass_world_8	127959040	64	false	false	0.05
compass_world_8	5242880	128	true	true	0.2
compass_world_8	127959040	128	true	true	0.2
compass_world_8	5242880	128	true	true	0.05
compass_world_8	127959040	128	true	true	0.05
compass_world_8	5242880	128	true	false	0.2
compass_world_8	127959040	128	true	false	0.2
compass_world_8	5242880	128	true	false	0.05
compass_world_8	127959040	128	true	false	0.05
compass_world_8	5242880	128	false	true	0.2
compass_world_8	127959040	128	false	true	0.2
compass_world_8	5242880	128	false	true	0.05
compass_world_8	127959040	128	false	true	0.05
compass_world_8	5242880	128	false	false	0.2
compass_world_8	127959040	128	false	false	0.2
compass_world_8	5242880	128	false	false	0.05
compass_world_8	127959040	128	false	false	0.05
compass_world_10	5242880	64	true	true	0.2
compass_world_10	127959040	64	true	true	0.2
compass_world_10	5242880	64	true	true	0.05
compass_world_10	127959040	64	true	true	0.05
compass_world_10	5242880	64	true	false	0.2
compass_world_10	127959040	64	true	false	0.2
compass_world_10	5242880	64	true	false	0.05
compass_world_10	127959040	64	true	false	0.05
compass_world_10	5242880	64	false	true	0.2
compass_world_10	127959040	64	false	true	0.2
compass_world_10	5242880	64	false	true	0.05
compass_world_10	127959040	64	false	true	0.05
compass_world_10	5242880	64	false	false	0.2
compass_world_10	127959040	64	false	false	0.2
compass_world_10	5242880	64	false	false	0.05
compass_world_10	127959040	64	false	false	0.05
compass_world_10	5242880	128	true	true	0.2
compass_world_10	127959040	128	true	true	0.2
compass_world_10	5242880	128	true	true	0.05
compass_world_10	127959040	128	true	true	0.05
compass_world_10	5242880	128	true	false	0.2
compass_world_10	127959040	128	true	false	0.2
compass_world_10	5242880	128	true	false	0.05
compass_world_10	127959040	128	true	false	0.05
compass_world_10	5242880	128	false	true	0.2
compass_world_10	127959040	128	false	true	0.2
compass_world_10	5242880	128	false	true	0.05
compass_world_10	127959040	128	false	true	0.05
compass_world_10	5242880	128	false	false	0.2
compass_world_10	127959040	128	false	false	0.2
compass_world_10	5242880	128	false	false	0.05
compass_world_10	127959040	128	false	false	0.05
rocksample_5_5	5242880	64	true	true	0.2
rocksample_5_5	127959040	64	true	true	0.2
rocksample_5_5	5242880	64	true	true	0.05
rocksample_5_5	127959040	64	true	true	0.05
rocksample_5_5	5242880	64	true	false	0.2
rocksample_5_5	127959040	64	true	false	0.2
rocksample_5_5	5242880	64	true	false	0.05
rocksample_5_5	127959040	64	true	false	0.05
rocksample_5_5	5242880	64	false	true	0.2
rocksample_5_5	127959040	64	false	true	0.2
rocksample_5_5	5242880	64	false	true	0.05
rocksample_5_5	127959040	64	false	true	0.05
rocksample_5_5	5242880	64	false	false	0.2
rocksample_5_5	127959040	64	false	false	0.2
rocksample_5_5	5242880	64	false	false	0.05
rocksample_5_5	127959040	64	false	false	0.05
rocksample_5_5	5242880	128	true	true	0.2
rocksample_5_5	127959040	128	true	true	0.2
rocksample_5_5	5242880	128	true	true	0.05
rocksample_5_5	127959040	128	true	true	0.05
rocksample_5_5	5242880	128	true	false	0.2
rocksample_5_5	127959040	128	true	false	0.2
rocksample_5_5	5242880	128	true	false	0.05
rocksample_5_5	127959040	128	true	false	0.05
rocksample_5_5	5242880	128	false	true	0.2
rocksample_5_5	127959040	128	false	true	0.2
rocksample_5_5	5242880	128	false	true	0.05
rocksample_5_5	127959040	128	false	true	0.05
rocksample_5_5	5242880	128	false	false	0.2
rocksample_5_5	127959040	128	false	false	0.2
rocksample_5_5	5242880	128	false	false	0.05
rocksample_5_5	127959040	128	false	false	0.05
rocksample_7_8	5242880	64	true	true	0.2
rocksample_7_8	127959040	64	true	true	0.2
rocksample_7_8	5242880	64	true	true	0.05
rocksample_7_8	127959040	64	true	true	0.05
rocksample_7_8	5242880	64	true	false	0.2
rocksample_7_8	127959040	64	true	false	0.2
rocksample_7_8	5242880	64	true	false	0.05
rocksample_7_8	127959040	64	true	false	0.05
rocksample_7_8	5242880	64	false	true	0.2
rocksample_7_8	127959040	64	false	true	0.2
rocksample_7_8	5242880	64	false	true	0.05
rocksample_7_8	127959040	64	false	true	0.05
rocksample_7_8	5242880	64	false	false	0.2
rocksample_7_8	127959040	64	false	false	0.2
rocksample_7_8	5242880	64	false	false	0.05
rocksample_7_8	127959040	64	false	false	0.05
rocksample_7_8	5242880	128	true	true	0.2
rocksample_7_8	127959040	128	true	true	0.2
rocksample_7_8	5242880	128	true	true	0.05
rocksample_7_8	127959040	128	true	true	0.05
rocksample_7_8	5242880	128	true	false	0.2
rocksample_7_8	127959040	128	true	false	0.2
rocksample_7_8	5242880	128	true	false	0.05
rocksample_7_8	127959040	128	true	false	0.05
rocksample_7_8	5242880	128	false	true	0.2
rocksample_7_8	127959040	128	false	true	0.2
rocksample_7_8	5242880	128	false	true	0.05
rocksample_7_8	127959040	128	false	true	0.05
rocksample_7_8	5242880	128	false	false	0.2
rocksample_7_8	127959040	128	false	false	0.2
rocksample_7_8	5242880	128	false	false	0.05
rocksample_7_8	127959040	128	false	false	0.05
