# ALGO	ENV_NAME	HIDDEN_SIZE	MEMORYLESS	TOTAL_STEPS	DOUBLE_CRITIC	ENTROPY_COEFF	LR	TRACE_LENGTH	NUM_ENVS	BUFFER_BATCH_SIZE
dqn	marquee_40_16	128	False	256000000	false	0.0	1e-4	100	32	64
dqn	marquee_40_16	128	False	256000000	false	0.0	1e-4	100	32	128
dqn	marquee_40_16	128	False	256000000	false	0.0	1e-4	100	64	64
dqn	marquee_40_16	128	False	256000000	false	0.0	1e-4	100	64	128
dqn	marquee_40_16	128	False	256000000	false	0.0	1e-4	200	32	64
dqn	marquee_40_16	128	False	256000000	false	0.0	1e-4	200	32	128
dqn	marquee_40_16	128	False	256000000	false	0.0	1e-4	200	64	64
dqn	marquee_40_16	128	False	256000000	false	0.0	1e-4	200	64	128
dqn	marquee_40_16	128	False	256000000	false	0.0	5e-4	100	32	64
dqn	marquee_40_16	128	False	256000000	false	0.0	5e-4	100	32	128
dqn	marquee_40_16	128	False	256000000	false	0.0	5e-4	100	64	64
dqn	marquee_40_16	128	False	256000000	false	0.0	5e-4	100	64	128
dqn	marquee_40_16	128	False	256000000	false	0.0	5e-4	200	32	64
dqn	marquee_40_16	128	False	256000000	false	0.0	5e-4	200	32	128
dqn	marquee_40_16	128	False	256000000	false	0.0	5e-4	200	64	64
dqn	marquee_40_16	128	False	256000000	false	0.0	5e-4	200	64	128
dqn	marquee_40_16	128	False	256000000	false	0.0	1e-3	100	32	64
dqn	marquee_40_16	128	False	256000000	false	0.0	1e-3	100	32	128
dqn	marquee_40_16	128	False	256000000	false	0.0	1e-3	100	64	64
dqn	marquee_40_16	128	False	256000000	false	0.0	1e-3	100	64	128
dqn	marquee_40_16	128	False	256000000	false	0.0	1e-3	200	32	64
dqn	marquee_40_16	128	False	256000000	false	0.0	1e-3	200	32	128
dqn	marquee_40_16	128	False	256000000	false	0.0	1e-3	200	64	64
dqn	marquee_40_16	128	False	256000000	false	0.0	1e-3	200	64	128
dqn	compass_world_8	128	False	256000000	false	0.0	1e-4	100	32	64
dqn	compass_world_8	128	False	256000000	false	0.0	1e-4	100	32	128
dqn	compass_world_8	128	False	256000000	false	0.0	1e-4	100	64	64
dqn	compass_world_8	128	False	256000000	false	0.0	1e-4	100	64	128
dqn	compass_world_8	128	False	256000000	false	0.0	1e-4	200	32	64
dqn	compass_world_8	128	False	256000000	false	0.0	1e-4	200	32	128
dqn	compass_world_8	128	False	256000000	false	0.0	1e-4	200	64	64
dqn	compass_world_8	128	False	256000000	false	0.0	1e-4	200	64	128
dqn	compass_world_8	128	False	256000000	false	0.0	5e-4	100	32	64
dqn	compass_world_8	128	False	256000000	false	0.0	5e-4	100	32	128
dqn	compass_world_8	128	False	256000000	false	0.0	5e-4	100	64	64
dqn	compass_world_8	128	False	256000000	false	0.0	5e-4	100	64	128
dqn	compass_world_8	128	False	256000000	false	0.0	5e-4	200	32	64
dqn	compass_world_8	128	False	256000000	false	0.0	5e-4	200	32	128
dqn	compass_world_8	128	False	256000000	false	0.0	5e-4	200	64	64
dqn	compass_world_8	128	False	256000000	false	0.0	5e-4	200	64	128
dqn	compass_world_8	128	False	256000000	false	0.0	1e-3	100	32	64
dqn	compass_world_8	128	False	256000000	false	0.0	1e-3	100	32	128
dqn	compass_world_8	128	False	256000000	false	0.0	1e-3	100	64	64
dqn	compass_world_8	128	False	256000000	false	0.0	1e-3	100	64	128
dqn	compass_world_8	128	False	256000000	false	0.0	1e-3	200	32	64
dqn	compass_world_8	128	False	256000000	false	0.0	1e-3	200	32	128
dqn	compass_world_8	128	False	256000000	false	0.0	1e-3	200	64	64
dqn	compass_world_8	128	False	256000000	false	0.0	1e-3	200	64	128
dqn	compass_world_10	128	False	256000000	false	0.0	1e-4	100	32	64
dqn	compass_world_10	128	False	256000000	false	0.0	1e-4	100	32	128
dqn	compass_world_10	128	False	256000000	false	0.0	1e-4	100	64	64
dqn	compass_world_10	128	False	256000000	false	0.0	1e-4	100	64	128
dqn	compass_world_10	128	False	256000000	false	0.0	1e-4	200	32	64
dqn	compass_world_10	128	False	256000000	false	0.0	1e-4	200	32	128
dqn	compass_world_10	128	False	256000000	false	0.0	1e-4	200	64	64
dqn	compass_world_10	128	False	256000000	false	0.0	1e-4	200	64	128
dqn	compass_world_10	128	False	256000000	false	0.0	5e-4	100	32	64
dqn	compass_world_10	128	False	256000000	false	0.0	5e-4	100	32	128
dqn	compass_world_10	128	False	256000000	false	0.0	5e-4	100	64	64
dqn	compass_world_10	128	False	256000000	false	0.0	5e-4	100	64	128
dqn	compass_world_10	128	False	256000000	false	0.0	5e-4	200	32	64
dqn	compass_world_10	128	False	256000000	false	0.0	5e-4	200	32	128
dqn	compass_world_10	128	False	256000000	false	0.0	5e-4	200	64	64
dqn	compass_world_10	128	False	256000000	false	0.0	5e-4	200	64	128
dqn	compass_world_10	128	False	256000000	false	0.0	1e-3	100	32	64
dqn	compass_world_10	128	False	256000000	false	0.0	1e-3	100	32	128
dqn	compass_world_10	128	False	256000000	false	0.0	1e-3	100	64	64
dqn	compass_world_10	128	False	256000000	false	0.0	1e-3	100	64	128
dqn	compass_world_10	128	False	256000000	false	0.0	1e-3	200	32	64
dqn	compass_world_10	128	False	256000000	false	0.0	1e-3	200	32	128
dqn	compass_world_10	128	False	256000000	false	0.0	1e-3	200	64	64
dqn	compass_world_10	128	False	256000000	false	0.0	1e-3	200	64	128
dqn	rocksample_5_5	128	False	256000000	false	0.0	1e-4	100	32	64
dqn	rocksample_5_5	128	False	256000000	false	0.0	1e-4	100	32	128
dqn	rocksample_5_5	128	False	256000000	false	0.0	1e-4	100	64	64
dqn	rocksample_5_5	128	False	256000000	false	0.0	1e-4	100	64	128
dqn	rocksample_5_5	128	False	256000000	false	0.0	1e-4	200	32	64
dqn	rocksample_5_5	128	False	256000000	false	0.0	1e-4	200	32	128
dqn	rocksample_5_5	128	False	256000000	false	0.0	1e-4	200	64	64
dqn	rocksample_5_5	128	False	256000000	false	0.0	1e-4	200	64	128
dqn	rocksample_5_5	128	False	256000000	false	0.0	5e-4	100	32	64
dqn	rocksample_5_5	128	False	256000000	false	0.0	5e-4	100	32	128
dqn	rocksample_5_5	128	False	256000000	false	0.0	5e-4	100	64	64
dqn	rocksample_5_5	128	False	256000000	false	0.0	5e-4	100	64	128
dqn	rocksample_5_5	128	False	256000000	false	0.0	5e-4	200	32	64
dqn	rocksample_5_5	128	False	256000000	false	0.0	5e-4	200	32	128
dqn	rocksample_5_5	128	False	256000000	false	0.0	5e-4	200	64	64
dqn	rocksample_5_5	128	False	256000000	false	0.0	5e-4	200	64	128
dqn	rocksample_5_5	128	False	256000000	false	0.0	1e-3	100	32	64
dqn	rocksample_5_5	128	False	256000000	false	0.0	1e-3	100	32	128
dqn	rocksample_5_5	128	False	256000000	false	0.0	1e-3	100	64	64
dqn	rocksample_5_5	128	False	256000000	false	0.0	1e-3	100	64	128
dqn	rocksample_5_5	128	False	256000000	false	0.0	1e-3	200	32	64
dqn	rocksample_5_5	128	False	256000000	false	0.0	1e-3	200	32	128
dqn	rocksample_5_5	128	False	256000000	false	0.0	1e-3	200	64	64
dqn	rocksample_5_5	128	False	256000000	false	0.0	1e-3	200	64	128
dqn	rocksample_7_8	128	False	256000000	false	0.0	1e-4	100	32	64
dqn	rocksample_7_8	128	False	256000000	false	0.0	1e-4	100	32	128
dqn	rocksample_7_8	128	False	256000000	false	0.0	1e-4	100	64	64
dqn	rocksample_7_8	128	False	256000000	false	0.0	1e-4	100	64	128
dqn	rocksample_7_8	128	False	256000000	false	0.0	1e-4	200	32	64
dqn	rocksample_7_8	128	False	256000000	false	0.0	1e-4	200	32	128
dqn	rocksample_7_8	128	False	256000000	false	0.0	1e-4	200	64	64
dqn	rocksample_7_8	128	False	256000000	false	0.0	1e-4	200	64	128
dqn	rocksample_7_8	128	False	256000000	false	0.0	5e-4	100	32	64
dqn	rocksample_7_8	128	False	256000000	false	0.0	5e-4	100	32	128
dqn	rocksample_7_8	128	False	256000000	false	0.0	5e-4	100	64	64
dqn	rocksample_7_8	128	False	256000000	false	0.0	5e-4	100	64	128
dqn	rocksample_7_8	128	False	256000000	false	0.0	5e-4	200	32	64
dqn	rocksample_7_8	128	False	256000000	false	0.0	5e-4	200	32	128
dqn	rocksample_7_8	128	False	256000000	false	0.0	5e-4	200	64	64
dqn	rocksample_7_8	128	False	256000000	false	0.0	5e-4	200	64	128
dqn	rocksample_7_8	128	False	256000000	false	0.0	1e-3	100	32	64
dqn	rocksample_7_8	128	False	256000000	false	0.0	1e-3	100	32	128
dqn	rocksample_7_8	128	False	256000000	false	0.0	1e-3	100	64	64
dqn	rocksample_7_8	128	False	256000000	false	0.0	1e-3	100	64	128
dqn	rocksample_7_8	128	False	256000000	false	0.0	1e-3	200	32	64
dqn	rocksample_7_8	128	False	256000000	false	0.0	1e-3	200	32	128
dqn	rocksample_7_8	128	False	256000000	false	0.0	1e-3	200	64	64
dqn	rocksample_7_8	128	False	256000000	false	0.0	1e-3	200	64	128
dqn	marquee_40_16	128	True	256000000	false	0.0	1e-4	100	32	64
dqn	marquee_40_16	128	True	256000000	false	0.0	1e-4	100	32	128
dqn	marquee_40_16	128	True	256000000	false	0.0	1e-4	100	64	64
dqn	marquee_40_16	128	True	256000000	false	0.0	1e-4	100	64	128
dqn	marquee_40_16	128	True	256000000	false	0.0	5e-4	100	32	64
dqn	marquee_40_16	128	True	256000000	false	0.0	5e-4	100	32	128
dqn	marquee_40_16	128	True	256000000	false	0.0	5e-4	100	64	64
dqn	marquee_40_16	128	True	256000000	false	0.0	5e-4	100	64	128
dqn	marquee_40_16	128	True	256000000	false	0.0	1e-3	100	32	64
dqn	marquee_40_16	128	True	256000000	false	0.0	1e-3	100	32	128
dqn	marquee_40_16	128	True	256000000	false	0.0	1e-3	100	64	64
dqn	marquee_40_16	128	True	256000000	false	0.0	1e-3	100	64	128
dqn	compass_world_8	128	True	256000000	false	0.0	1e-4	100	32	64
dqn	compass_world_8	128	True	256000000	false	0.0	1e-4	100	32	128
dqn	compass_world_8	128	True	256000000	false	0.0	1e-4	100	64	64
dqn	compass_world_8	128	True	256000000	false	0.0	1e-4	100	64	128
dqn	compass_world_8	128	True	256000000	false	0.0	5e-4	100	32	64
dqn	compass_world_8	128	True	256000000	false	0.0	5e-4	100	32	128
dqn	compass_world_8	128	True	256000000	false	0.0	5e-4	100	64	64
dqn	compass_world_8	128	True	256000000	false	0.0	5e-4	100	64	128
dqn	compass_world_8	128	True	256000000	false	0.0	1e-3	100	32	64
dqn	compass_world_8	128	True	256000000	false	0.0	1e-3	100	32	128
dqn	compass_world_8	128	True	256000000	false	0.0	1e-3	100	64	64
dqn	compass_world_8	128	True	256000000	false	0.0	1e-3	100	64	128
dqn	compass_world_10	128	True	256000000	false	0.0	1e-4	100	32	64
dqn	compass_world_10	128	True	256000000	false	0.0	1e-4	100	32	128
dqn	compass_world_10	128	True	256000000	false	0.0	1e-4	100	64	64
dqn	compass_world_10	128	True	256000000	false	0.0	1e-4	100	64	128
dqn	compass_world_10	128	True	256000000	false	0.0	5e-4	100	32	64
dqn	compass_world_10	128	True	256000000	false	0.0	5e-4	100	32	128
dqn	compass_world_10	128	True	256000000	false	0.0	5e-4	100	64	64
dqn	compass_world_10	128	True	256000000	false	0.0	5e-4	100	64	128
dqn	compass_world_10	128	True	256000000	false	0.0	1e-3	100	32	64
dqn	compass_world_10	128	True	256000000	false	0.0	1e-3	100	32	128
dqn	compass_world_10	128	True	256000000	false	0.0	1e-3	100	64	64
dqn	compass_world_10	128	True	256000000	false	0.0	1e-3	100	64	128
dqn	rocksample_5_5	128	True	256000000	false	0.0	1e-4	100	32	64
dqn	rocksample_5_5	128	True	256000000	false	0.0	1e-4	100	32	128
dqn	rocksample_5_5	128	True	256000000	false	0.0	1e-4	100	64	64
dqn	rocksample_5_5	128	True	256000000	false	0.0	1e-4	100	64	128
dqn	rocksample_5_5	128	True	256000000	false	0.0	5e-4	100	32	64
dqn	rocksample_5_5	128	True	256000000	false	0.0	5e-4	100	32	128
dqn	rocksample_5_5	128	True	256000000	false	0.0	5e-4	100	64	64
dqn	rocksample_5_5	128	True	256000000	false	0.0	5e-4	100	64	128
dqn	rocksample_5_5	128	True	256000000	false	0.0	1e-3	100	32	64
dqn	rocksample_5_5	128	True	256000000	false	0.0	1e-3	100	32	128
dqn	rocksample_5_5	128	True	256000000	false	0.0	1e-3	100	64	64
dqn	rocksample_5_5	128	True	256000000	false	0.0	1e-3	100	64	128
dqn	rocksample_7_8	128	True	256000000	false	0.0	1e-4	100	32	64
dqn	rocksample_7_8	128	True	256000000	false	0.0	1e-4	100	32	128
dqn	rocksample_7_8	128	True	256000000	false	0.0	1e-4	100	64	64
dqn	rocksample_7_8	128	True	256000000	false	0.0	1e-4	100	64	128
dqn	rocksample_7_8	128	True	256000000	false	0.0	5e-4	100	32	64
dqn	rocksample_7_8	128	True	256000000	false	0.0	5e-4	100	32	128
dqn	rocksample_7_8	128	True	256000000	false	0.0	5e-4	100	64	64
dqn	rocksample_7_8	128	True	256000000	false	0.0	5e-4	100	64	128
dqn	rocksample_7_8	128	True	256000000	false	0.0	1e-3	100	32	64
dqn	rocksample_7_8	128	True	256000000	false	0.0	1e-3	100	32	128
dqn	rocksample_7_8	128	True	256000000	false	0.0	1e-3	100	64	64
dqn	rocksample_7_8	128	True	256000000	false	0.0	1e-3	100	64	128
